0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24b
30:		論理プロセッサの数 : 12
34:		ＯＳ  Windows11 ( Build 22621  )
141:		現時点のＣＰＵ動作速度：大体2.57GHz
147:		ＭＭＸ命令を使用します
152:		ＳＳＥ命令が使用可能です
181:		ＳＳＥ２命令が使用可能です
185:		ＣＰＵベンダ：GenuineIntel
205:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
210:	ＣＯＭの初期化... 成功
262:	非同期読み込み処理の初期化...成功
268:	ファイルアクセス処理の初期化...成功
276:	メモリ総量:16205.79MB  空きメモリ領域:7868.98MB 
279:	タイマーの精度を検査します
282:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
286:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
293:	 
298:	ソフトの二重起動検査... 二重起動はされていませんでした
305:	ウインドウクラスを登録します... 登録に成功しました
310:	ウインドウモード起動用のウインドウを作成します
315:	ディスプレイ情報のセットアップ開始
321:		モニターの数：1  ディスプレイデバイスの数：3
326:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
346:	ディスプレイ情報のセットアップ完了
351:	ウインドウ矩形 ( 542, 178 )-( 1360, 825 )
365:	ウインドウの作成に成功しました
369:	ウインドウを表示します
413:	ＩＭＥを無効にしました
419:	ウインドウスタイルをウインドウモード用に変更します... 完了
586:	XInput DLL の読み込み中... 成功
599:	DirectInput関係初期化処理
602:		DirectInput8 の取得を試みます...成功
635:			引き続き初期化処理... 初期化成功
643:		ジョイパッドの初期化... 
647:			XInput 対応コントローラーのチェックを開始します
650:				XInput 対応コントローラー No.0 をチェック
655:				XInput 対応コントローラー No.0 の接続を確認しました
659:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
663:				XInput 対応コントローラー No.1 をチェック
668:				XInput 対応コントローラー No.1 の接続は確認できませんでした
673:				XInput 対応コントローラー No.2 をチェック
676:				XInput 対応コントローラー No.2 の接続は確認できませんでした
680:				XInput 対応コントローラー No.3 をチェック
684:				XInput 対応コントローラー No.3 の接続は確認できませんでした
687:			XInput 対応コントローラーのチェック完了
691:			DirectInput 対応ジョイパッドの列挙を開始します
716:				DirectInput 対応入力装置を検出しました
720:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
724:						Device Instance GUID : e4e7f460,a95e,11ed,80,05,44,45,53,54,00,00
727:					DirectInputDevice8 の作成... 成功
736:					DirectInputDevice の情報を取得します... 成功
744:						Device Product Name  : Controller (Gamepad F310)
748:						Device Instance Name : Controller (Gamepad F310)
751:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
757:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
765:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1243:				検出した DirectInput 対応入力装置の初期化を中断します
1246:			DirectInput 対応ジョイパッドの列挙終了
1250:		ジョイパッドの初期化は正常に終了しました
1253:		マウスデバイスの初期化... 初期化成功
1259:		キーボードデバイスの初期化... 初期化成功
1275:	DirectInput 関連の初期化は正常に終了しました
1282:	WASAPI の初期化を行います
1337:	IMMDevice の取得に失敗しました
1341:	DirectSound の初期化を行います
1344:	DirectSound インターフェースの取得を行います....  成功
1374:	引き続きインターフェースの初期化処理...  初期化に失敗しました
1385:	エラーコード 88780078
1389:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
1394:	完了
1400:	d3d11.dll の読み込み.... 成功
1407:	dxgi.dll の読み込み.... 成功
1413:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1418:	IDXGIFactory2 を作成します.... 成功
1444:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1449:	IDXGIAdapter を列挙
1452:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 with Max-Q Design  VRAM:3950MB
1455:		Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
1458:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1460:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1464:	API D3D11CreateDevice のアドレスを取得します.... 成功
1469:	IDXGIAdapter を取得します.... 成功
1475:	IDXGIAdapter1 を取得します.... 成功
1481:	IDXGIAdapter2 を取得します.... 成功
1487:	IDXGIAdapter3 を取得します.... 成功
1493:	IDXGIAdapter4 を取得します.... 成功
1499:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1502:	ID3D11Device オブジェクトを取得します.... 成功
1544:	IDXGIDevice1 を取得します.... 成功
1549:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1553:	[ウインドウモード 640x480 ( 560, 224 )-( 1360, 824 )]
1556:	IDXGISwapChain2 を作成します.... 成功
1563:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1566:	IDXGIOutput を取得します.... 成功
1571:	Graphics Device:Intel(R) UHD Graphics
1574:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1576:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1579:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1581:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1584:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1588:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1590:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1592:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1595:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1598:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1602:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1604:	ＤＸＴ２テクスチャフォーマットは使えません
1607:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1609:	ＤＸＴ４テクスチャフォーマットは使えません
1612:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1615:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1617:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1620:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1623:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1625:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1628:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1630:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1633:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1636:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1638:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1641:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1643:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1645:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1649:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1651:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1654:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1656:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
